,LOAD,date,comp,n,sqft,SD
502,2025-03-18_4,3/18/2025,4,29,121.5,4.19
510,2025-03-20_4,3/20/2025,4,7,121.5,17.36
518,2025-03-22_4,3/22/2025,4,20,121.5,6.08
546,2025-03-30_4,3/30/2025,4,18,121.5,6.75
567,2025-04-05_4,4/5/2025,4,21,121.5,5.79
581,2025-04-09_4,4/9/2025,4,18,121.5,6.75
589,2025-04-11_4,4/11/2025,4,27,121.5,4.5
597,2025-04-13_4,4/13/2025,4,16,121.5,7.59
613,2025-04-17_4,4/17/2025,4,11,121.5,11.05
621,2025-04-19_4,4/19/2025,4,21,121.5,5.79
629,2025-04-21_4,4/21/2025,4,25,121.5,4.86
637,2025-04-23_4,4/23/2025,4,13,121.5,9.35
652,2025-04-27_4,4/27/2025,4,15,121.5,8.1
712,2025-05-15_4,5/15/2025,4,13,121.5,9.35
720,2025-05-17_4,5/17/2025,4,21,121.5,5.79
728,2025-05-19_4,5/19/2025,4,17,121.5,7.15
737,2025-05-21_4,5/21/2025,4,16,121.5,7.59
745,2025-05-23_4,5/23/2025,4,20,121.5,6.08
766,2025-05-29_4,5/29/2025,4,15,121.5,8.1
774,2025-05-31_4,5/31/2025,4,19,121.5,6.39
789,2025-06-04_4,6/4/2025,4,20,121.5,6.08
797,2025-06-06_4,6/6/2025,4,15,121.5,8.1
806,2025-06-08_4,6/8/2025,4,17,121.5,7.15
814,2025-06-10_4,6/10/2025,4,30,121.5,4.05
822,2025-06-12_4,6/12/2025,4,18,121.5,6.75
830,2025-06-14_4,6/14/2025,4,22,121.5,5.52
838,2025-06-16_4,6/16/2025,4,30,121.5,4.05
847,2025-06-18_4,6/18/2025,4,14,121.5,8.68
856,2025-06-20_4,6/20/2025,4,19,121.5,6.39
864,2025-06-22_4,6/22/2025,4,18,121.5,6.75
872,2025-06-24_4,6/24/2025,4,29,121.5,4.19
883,2025-06-26_4,6/26/2025,4,19,121.5,6.39
891,2025-06-28_4,6/28/2025,4,20,121.5,6.08
899,2025-06-30_4,6/30/2025,4,30,121.5,4.05
911,2025-07-02_4,7/2/2025,4,20,121.5,6.08
920,2025-07-04_4,7/4/2025,4,17,121.5,7.15
928,2025-07-06_4,7/6/2025,4,20,121.5,6.08
936,2025-07-07_4,7/7/2025,4,27,121.5,4.5
943,2025-07-08_4,7/8/2025,4,21,121.5,5.79
949,2025-07-10_4,7/10/2025,4,21,121.5,5.79
967,2025-07-14_4,7/14/2025,4,32,121.5,3.8
998,2025-07-20_4,7/20/2025,4,21,121.5,5.79
1041,2025-07-28_4,7/28/2025,4,30,121.5,4.05
1072,2025-08-03_4,8/3/2025,4,21,121.5,5.79
4,2024-11-12_5,11/12/2024,5,14,82.6,5.9
11,2024-11-14_5,11/14/2024,5,17,82.6,4.86
19,2024-11-16_5,11/16/2024,5,19,82.6,4.35
27,2024-11-18_5,11/18/2024,5,19,82.6,4.35
36,2024-11-20_5,11/20/2024,5,20,82.6,4.13
44,2024-11-22_5,11/22/2024,5,22,82.6,3.75
51,2024-11-24_5,11/24/2024,5,22,82.6,3.75
59,2024-11-26_5,11/26/2024,5,19,82.6,4.35
68,2024-11-28_5,11/28/2024,5,21,82.6,3.93
76,2024-11-30_5,11/30/2024,5,21,82.6,3.93
83,2024-12-02_5,12/2/2024,5,21,82.6,3.93
90,2024-12-04_5,12/4/2024,5,21,82.6,3.93
98,2024-12-06_5,12/6/2024,5,23,82.6,3.59
106,2024-12-08_5,12/8/2024,5,20,82.6,4.13
113,2024-12-10_5,12/10/2024,5,20,82.6,4.13
121,2024-12-12_5,12/12/2024,5,21,82.6,3.93
129,2024-12-14_5,12/14/2024,5,20,82.6,4.13
137,2024-12-16_5,12/16/2024,5,21,82.6,3.93
145,2024-12-18_5,12/18/2024,5,22,82.6,3.75
153,2024-12-20_5,12/20/2024,5,17,82.6,4.86
162,2024-12-22_5,12/22/2024,5,23,82.6,3.59
169,2024-12-24_5,12/24/2024,5,18,82.6,4.59
177,2024-12-26_5,12/26/2024,5,22,82.6,3.75
184,2024-12-28_5,12/28/2024,5,21,82.6,3.93
192,2024-12-30_5,12/30/2024,5,20,82.6,4.13
200,2025-01-01_5,1/1/2025,5,21,82.6,3.93
208,2025-01-03_5,1/3/2025,5,22,82.6,3.75
216,2025-01-05_5,1/5/2025,5,22,82.6,3.75
224,2025-01-07_5,1/7/2025,5,21,82.6,3.93
232,2025-01-09_5,1/9/2025,5,15,82.6,5.51
240,2025-01-11_5,1/11/2025,5,20,82.6,4.13
248,2025-01-13_5,1/13/2025,5,21,82.6,3.93
255,2025-01-15_5,1/15/2025,5,22,82.6,3.75
263,2025-01-17_5,1/17/2025,5,19,82.6,4.35
271,2025-01-19_5,1/19/2025,5,21,82.6,3.93
279,2025-01-21_5,1/21/2025,5,20,82.6,4.13
287,2025-01-23_5,1/23/2025,5,20,82.6,4.13
295,2025-01-25_5,1/25/2025,5,20,82.6,4.13
303,2025-01-27_5,1/27/2025,5,22,82.6,3.75
311,2025-01-29_5,1/29/2025,5,20,82.6,4.13
319,2025-01-31_5,1/31/2025,5,22,82.6,3.75
327,2025-02-02_5,2/2/2025,5,22,82.6,3.75
335,2025-02-04_5,2/4/2025,5,21,82.6,3.93
343,2025-02-06_5,2/6/2025,5,23,82.6,3.59
351,2025-02-08_5,2/8/2025,5,23,82.6,3.59
359,2025-02-10_5,2/10/2025,5,21,82.6,3.93
367,2025-02-12_5,2/12/2025,5,21,82.6,3.93
375,2025-02-14_5,2/14/2025,5,21,82.6,3.93
383,2025-02-16_5,2/16/2025,5,23,82.6,3.59
391,2025-02-18_5,2/18/2025,5,17,82.6,4.86
399,2025-02-20_5,2/20/2025,5,21,82.6,3.93
407,2025-02-22_5,2/22/2025,5,22,82.6,3.75
415,2025-02-24_5,2/24/2025,5,23,82.6,3.59
423,2025-02-26_5,2/26/2025,5,20,82.6,4.13
431,2025-02-28_5,2/28/2025,5,22,82.6,3.75
439,2025-03-02_5,3/2/2025,5,23,82.6,3.59
447,2025-03-04_5,3/4/2025,5,20,82.6,4.13
455,2025-03-06_5,3/6/2025,5,20,82.6,4.13
463,2025-03-08_5,3/8/2025,5,23,82.6,3.59
471,2025-03-10_5,3/10/2025,5,20,82.6,4.13
479,2025-03-12_5,3/12/2025,5,19,82.6,4.35
487,2025-03-14_5,3/14/2025,5,19,82.6,4.35
495,2025-03-16_5,3/16/2025,5,22,82.6,3.75
503,2025-03-18_5,3/18/2025,5,21,82.6,3.93
511,2025-03-20_5,3/20/2025,5,20,82.6,4.13
519,2025-03-22_5,3/22/2025,5,24,82.6,3.44
525,2025-03-24_5,3/24/2025,5,21,82.6,3.93
532,2025-03-26_5,3/26/2025,5,20,82.6,4.13
539,2025-03-28_5,3/28/2025,5,22,82.6,3.75
547,2025-03-30_5,3/30/2025,5,23,82.6,3.59
554,2025-04-01_5,4/1/2025,5,22,82.6,3.75
560,2025-04-03_5,4/3/2025,5,17,82.6,4.86
568,2025-04-05_5,4/5/2025,5,21,82.6,3.93
574,2025-04-07_5,4/7/2025,5,20,82.6,4.13
582,2025-04-09_5,4/9/2025,5,20,82.6,4.13
590,2025-04-11_5,4/11/2025,5,14,82.6,5.9
598,2025-04-13_5,4/13/2025,5,18,82.6,4.59
606,2025-04-15_5,4/15/2025,5,20,82.6,4.13
614,2025-04-17_5,4/17/2025,5,20,82.6,4.13
622,2025-04-19_5,4/19/2025,5,22,82.6,3.75
630,2025-04-21_5,4/21/2025,5,20,82.6,4.13
638,2025-04-23_5,4/23/2025,5,22,82.6,3.75
645,2025-04-25_5,4/25/2025,5,21,82.6,3.93
653,2025-04-27_5,4/27/2025,5,20,82.6,4.13
659,2025-04-29_5,4/29/2025,5,21,82.6,3.93
666,2025-05-01_5,5/1/2025,5,22,82.6,3.75
673,2025-05-03_5,5/3/2025,5,20,82.6,4.13
679,2025-05-05_5,5/5/2025,5,13,82.6,6.35
685,2025-05-07_5,5/7/2025,5,10,82.6,8.26
692,2025-05-09_5,5/9/2025,5,19,82.6,4.35
699,2025-05-11_5,5/11/2025,5,19,82.6,4.35
705,2025-05-13_5,5/13/2025,5,19,82.6,4.35
713,2025-05-15_5,5/15/2025,5,14,82.6,5.9
721,2025-05-17_5,5/17/2025,5,21,82.6,3.93
729,2025-05-19_5,5/19/2025,5,20,82.6,4.13
738,2025-05-21_5,5/21/2025,5,23,82.6,3.59
746,2025-05-23_5,5/23/2025,5,21,82.6,3.93
753,2025-05-25_5,5/25/2025,5,19,82.6,4.35
759,2025-05-27_5,5/27/2025,5,15,82.6,5.51
767,2025-05-29_5,5/29/2025,5,20,82.6,4.13
775,2025-05-31_5,5/31/2025,5,23,82.6,3.59
782,2025-06-02_5,6/2/2025,5,20,82.6,4.13
790,2025-06-04_5,6/4/2025,5,21,82.6,3.93
798,2025-06-06_5,6/6/2025,5,22,82.6,3.75
807,2025-06-08_5,6/8/2025,5,21,82.6,3.93
815,2025-06-10_5,6/10/2025,5,19,82.6,4.35
823,2025-06-12_5,6/12/2025,5,21,82.6,3.93
831,2025-06-14_5,6/14/2025,5,21,82.6,3.93
839,2025-06-16_5,6/16/2025,5,15,82.6,5.51
848,2025-06-18_5,6/18/2025,5,19,82.6,4.35
857,2025-06-20_5,6/20/2025,5,21,82.6,3.93
865,2025-06-22_5,6/22/2025,5,22,82.6,3.75
873,2025-06-24_5,6/24/2025,5,20,82.6,4.13
884,2025-06-26_5,6/26/2025,5,22,82.6,3.75
892,2025-06-28_5,6/28/2025,5,21,82.6,3.93
900,2025-06-30_5,6/30/2025,5,21,82.6,3.93
912,2025-07-02_5,7/2/2025,5,21,82.6,3.93
921,2025-07-04_5,7/4/2025,5,21,82.6,3.93
929,2025-07-06_5,7/6/2025,5,20,82.6,4.13
937,2025-07-07_5,7/7/2025,5,18,82.6,4.59
950,2025-07-10_5,7/10/2025,5,20,82.6,4.13
968,2025-07-14_5,7/14/2025,5,22,82.6,3.75
974,2025-07-15_5,7/15/2025,5,21,82.6,3.93
990,2025-07-18_5,7/18/2025,5,21,82.6,3.93
999,2025-07-20_5,7/20/2025,5,23,82.6,3.59
1015,2025-07-23_5,7/23/2025,5,11,82.6,7.51
1022,2025-07-24_5,7/24/2025,5,17,82.6,4.86
1028,2025-07-25_5,7/25/2025,5,20,82.6,4.13
1034,2025-07-26_5,7/26/2025,5,14,82.6,5.9
1042,2025-07-28_5,7/28/2025,5,20,82.6,4.13
1048,2025-07-29_5,7/29/2025,5,20,82.6,4.13
1064,2025-08-01_5,8/1/2025,5,15,82.6,5.51
1073,2025-08-03_5,8/3/2025,5,20,82.6,4.13
1080,2025-08-04_5,8/4/2025,5,16,82.6,5.16
1096,2025-08-07_5,8/7/2025,5,17,82.6,4.86
5,2024-11-12_6,11/12/2024,6,30,114.6,3.82
12,2024-11-14_6,11/14/2024,6,30,114.6,3.82
20,2024-11-16_6,11/16/2024,6,30,114.6,3.82
28,2024-11-18_6,11/18/2024,6,30,114.6,3.82
37,2024-11-20_6,11/20/2024,6,30,114.6,3.82
45,2024-11-22_6,11/22/2024,6,31,114.6,3.7
52,2024-11-24_6,11/24/2024,6,32,114.6,3.58
60,2024-11-26_6,11/26/2024,6,31,114.6,3.7
69,2024-11-28_6,11/28/2024,6,31,114.6,3.7
77,2024-11-30_6,11/30/2024,6,29,114.6,3.95
84,2024-12-02_6,12/2/2024,6,27,114.6,4.24
91,2024-12-04_6,12/4/2024,6,28,114.6,4.09
99,2024-12-06_6,12/6/2024,6,29,114.6,3.95
107,2024-12-08_6,12/8/2024,6,30,114.6,3.82
114,2024-12-10_6,12/10/2024,6,31,114.6,3.7
122,2024-12-12_6,12/12/2024,6,30,114.6,3.82
130,2024-12-14_6,12/14/2024,6,28,114.6,4.09
138,2024-12-16_6,12/16/2024,6,32,114.6,3.58
146,2024-12-18_6,12/18/2024,6,32,114.6,3.58
154,2024-12-20_6,12/20/2024,6,29,114.6,3.95
163,2024-12-22_6,12/22/2024,6,30,114.6,3.82
170,2024-12-24_6,12/24/2024,6,30,114.6,3.82
178,2024-12-26_6,12/26/2024,6,32,114.6,3.58
185,2024-12-28_6,12/28/2024,6,31,114.6,3.7
193,2024-12-30_6,12/30/2024,6,30,114.6,3.82
201,2025-01-01_6,1/1/2025,6,31,114.6,3.7
209,2025-01-03_6,1/3/2025,6,31,114.6,3.7
217,2025-01-05_6,1/5/2025,6,33,114.6,3.47
225,2025-01-07_6,1/7/2025,6,33,114.6,3.47
233,2025-01-09_6,1/9/2025,6,31,114.6,3.7
241,2025-01-11_6,1/11/2025,6,34,114.6,3.37
249,2025-01-13_6,1/13/2025,6,26,114.6,4.41
256,2025-01-15_6,1/15/2025,6,31,114.6,3.7
264,2025-01-17_6,1/17/2025,6,29,114.6,3.95
272,2025-01-19_6,1/19/2025,6,33,114.6,3.47
280,2025-01-21_6,1/21/2025,6,30,114.6,3.82
288,2025-01-23_6,1/23/2025,6,30,114.6,3.82
296,2025-01-25_6,1/25/2025,6,33,114.6,3.47
304,2025-01-27_6,1/27/2025,6,31,114.6,3.7
312,2025-01-29_6,1/29/2025,6,30,114.6,3.82
320,2025-01-31_6,1/31/2025,6,32,114.6,3.58
328,2025-02-02_6,2/2/2025,6,32,114.6,3.58
336,2025-02-04_6,2/4/2025,6,31,114.6,3.7
344,2025-02-06_6,2/6/2025,6,31,114.6,3.7
352,2025-02-08_6,2/8/2025,6,33,114.6,3.47
360,2025-02-10_6,2/10/2025,6,32,114.6,3.58
368,2025-02-12_6,2/12/2025,6,34,114.6,3.37
376,2025-02-14_6,2/14/2025,6,32,114.6,3.58
384,2025-02-16_6,2/16/2025,6,31,114.6,3.7
392,2025-02-18_6,2/18/2025,6,30,114.6,3.82
400,2025-02-20_6,2/20/2025,6,31,114.6,3.7
408,2025-02-22_6,2/22/2025,6,30,114.6,3.82
416,2025-02-24_6,2/24/2025,6,32,114.6,3.58
424,2025-02-26_6,2/26/2025,6,28,114.6,4.09
432,2025-02-28_6,2/28/2025,6,31,114.6,3.7
440,2025-03-02_6,3/2/2025,6,33,114.6,3.47
448,2025-03-04_6,3/4/2025,6,30,114.6,3.82
456,2025-03-06_6,3/6/2025,6,32,114.6,3.58
464,2025-03-08_6,3/8/2025,6,29,114.6,3.95
472,2025-03-10_6,3/10/2025,6,28,114.6,4.09
480,2025-03-12_6,3/12/2025,6,27,114.6,4.24
488,2025-03-14_6,3/14/2025,6,31,114.6,3.7
496,2025-03-16_6,3/16/2025,6,32,114.6,3.58
504,2025-03-18_6,3/18/2025,6,31,114.6,3.7
512,2025-03-20_6,3/20/2025,6,33,114.6,3.47
520,2025-03-22_6,3/22/2025,6,32,114.6,3.58
526,2025-03-24_6,3/24/2025,6,23,114.6,4.98
533,2025-03-26_6,3/26/2025,6,32,114.6,3.58
540,2025-03-28_6,3/28/2025,6,25,114.6,4.58
548,2025-03-30_6,3/30/2025,6,31,114.6,3.7
555,2025-04-01_6,4/1/2025,6,28,114.6,4.09
561,2025-04-03_6,4/3/2025,6,31,114.6,3.7
569,2025-04-05_6,4/5/2025,6,31,114.6,3.7
575,2025-04-07_6,4/7/2025,6,32,114.6,3.58
583,2025-04-09_6,4/9/2025,6,30,114.6,3.82
591,2025-04-11_6,4/11/2025,6,32,114.6,3.58
599,2025-04-13_6,4/13/2025,6,31,114.6,3.7
607,2025-04-15_6,4/15/2025,6,29,114.6,3.95
615,2025-04-17_6,4/17/2025,6,32,114.6,3.58
623,2025-04-19_6,4/19/2025,6,33,114.6,3.47
631,2025-04-21_6,4/21/2025,6,32,114.6,3.58
639,2025-04-23_6,4/23/2025,6,30,114.6,3.82
646,2025-04-25_6,4/25/2025,6,31,114.6,3.7
654,2025-04-27_6,4/27/2025,6,32,114.6,3.58
660,2025-04-29_6,4/29/2025,6,29,114.6,3.95
667,2025-05-01_6,5/1/2025,6,27,114.6,4.24
674,2025-05-03_6,5/3/2025,6,32,114.6,3.58
680,2025-05-05_6,5/5/2025,6,29,114.6,3.95
686,2025-05-07_6,5/7/2025,6,30,114.6,3.82
693,2025-05-09_6,5/9/2025,6,31,114.6,3.7
700,2025-05-11_6,5/11/2025,6,30,114.6,3.82
706,2025-05-13_6,5/13/2025,6,31,114.6,3.7
714,2025-05-15_6,5/15/2025,6,29,114.6,3.95
722,2025-05-17_6,5/17/2025,6,31,114.6,3.7
730,2025-05-19_6,5/19/2025,6,32,114.6,3.58
739,2025-05-21_6,5/21/2025,6,31,114.6,3.7
747,2025-05-23_6,5/23/2025,6,30,114.6,3.82
754,2025-05-25_6,5/25/2025,6,28,114.6,4.09
760,2025-05-27_6,5/27/2025,6,30,114.6,3.82
768,2025-05-29_6,5/29/2025,6,31,114.6,3.7
776,2025-05-31_6,5/31/2025,6,33,114.6,3.47
783,2025-06-02_6,6/2/2025,6,32,114.6,3.58
791,2025-06-04_6,6/4/2025,6,28,114.6,4.09
799,2025-06-06_6,6/6/2025,6,31,114.6,3.7
808,2025-06-08_6,6/8/2025,6,30,114.6,3.82
816,2025-06-10_6,6/10/2025,6,32,114.6,3.58
824,2025-06-12_6,6/12/2025,6,31,114.6,3.7
832,2025-06-14_6,6/14/2025,6,32,114.6,3.58
840,2025-06-16_6,6/16/2025,6,34,114.6,3.37
849,2025-06-18_6,6/18/2025,6,28,114.6,4.09
858,2025-06-20_6,6/20/2025,6,34,114.6,3.37
866,2025-06-22_6,6/22/2025,6,32,114.6,3.58
874,2025-06-24_6,6/24/2025,6,32,114.6,3.58
885,2025-06-26_6,6/26/2025,6,31,114.6,3.7
893,2025-06-28_6,6/28/2025,6,33,114.6,3.47
901,2025-06-30_6,6/30/2025,6,30,114.6,3.82
913,2025-07-02_6,7/2/2025,6,29,114.6,3.95
922,2025-07-04_6,7/4/2025,6,33,114.6,3.47
930,2025-07-06_6,7/6/2025,6,30,114.6,3.82
938,2025-07-07_6,7/7/2025,6,30,114.6,3.82
944,2025-07-08_6,7/8/2025,6,25,114.6,4.58
951,2025-07-10_6,7/10/2025,6,31,114.6,3.7
956,2025-07-11_6,7/11/2025,6,31,114.6,3.7
961,2025-07-12_6,7/12/2025,6,28,114.6,4.09
969,2025-07-14_6,7/14/2025,6,45,114.6,2.55
975,2025-07-15_6,7/15/2025,6,30,114.6,3.82
980,2025-07-16_6,7/16/2025,6,29,114.6,3.95
985,2025-07-17_6,7/17/2025,6,25,114.6,4.58
991,2025-07-18_6,7/18/2025,6,28,114.6,4.09
1000,2025-07-20_6,7/20/2025,6,33,114.6,3.47
1006,2025-07-21_6,7/21/2025,6,29,114.6,3.95
1010,2025-07-22_6,7/22/2025,6,28,114.6,4.09
1016,2025-07-23_6,7/23/2025,6,31,114.6,3.7
1023,2025-07-24_6,7/24/2025,6,29,114.6,3.95
1029,2025-07-25_6,7/25/2025,6,29,114.6,3.95
1035,2025-07-26_6,7/26/2025,6,27,114.6,4.24
1043,2025-07-28_6,7/28/2025,6,30,114.6,3.82
1049,2025-07-29_6,7/29/2025,6,31,114.6,3.7
1054,2025-07-30_6,7/30/2025,6,29,114.6,3.95
1059,2025-07-31_6,7/31/2025,6,30,114.6,3.82
1065,2025-08-01_6,8/1/2025,6,25,114.6,4.58
1074,2025-08-03_6,8/3/2025,6,29,114.6,3.95
1081,2025-08-04_6,8/4/2025,6,30,114.6,3.82
1086,2025-08-05_6,8/5/2025,6,24,114.6,4.78
1091,2025-08-06_6,8/6/2025,6,30,114.6,3.82
1097,2025-08-07_6,8/7/2025,6,31,114.6,3.7
6,2024-11-12_7,11/12/2024,7,31,114.6,3.7
13,2024-11-14_7,11/14/2024,7,30,114.6,3.82
21,2024-11-16_7,11/16/2024,7,31,114.6,3.7
29,2024-11-18_7,11/18/2024,7,32,114.6,3.58
38,2024-11-20_7,11/20/2024,7,31,114.6,3.7
46,2024-11-22_7,11/22/2024,7,21,114.6,5.46
53,2024-11-24_7,11/24/2024,7,31,114.6,3.7
61,2024-11-26_7,11/26/2024,7,31,114.6,3.7
70,2024-11-28_7,11/28/2024,7,32,114.6,3.58
78,2024-11-30_7,11/30/2024,7,29,114.6,3.95
85,2024-12-02_7,12/2/2024,7,28,114.6,4.09
92,2024-12-04_7,12/4/2024,7,31,114.6,3.7
100,2024-12-06_7,12/6/2024,7,26,114.6,4.41
108,2024-12-08_7,12/8/2024,7,33,114.6,3.47
115,2024-12-10_7,12/10/2024,7,30,114.6,3.82
123,2024-12-12_7,12/12/2024,7,30,114.6,3.82
131,2024-12-14_7,12/14/2024,7,27,114.6,4.24
139,2024-12-16_7,12/16/2024,7,32,114.6,3.58
147,2024-12-18_7,12/18/2024,7,31,114.6,3.7
155,2024-12-20_7,12/20/2024,7,30,114.6,3.82
164,2024-12-22_7,12/22/2024,7,31,114.6,3.7
171,2024-12-24_7,12/24/2024,7,30,114.6,3.82
179,2024-12-26_7,12/26/2024,7,32,114.6,3.58
186,2024-12-28_7,12/28/2024,7,30,114.6,3.82
194,2024-12-30_7,12/30/2024,7,31,114.6,3.7
202,2025-01-01_7,1/1/2025,7,24,114.6,4.78
210,2025-01-03_7,1/3/2025,7,35,114.6,3.27
218,2025-01-05_7,1/5/2025,7,31,114.6,3.7
226,2025-01-07_7,1/7/2025,7,32,114.6,3.58
234,2025-01-09_7,1/9/2025,7,32,114.6,3.58
242,2025-01-11_7,1/11/2025,7,32,114.6,3.58
250,2025-01-13_7,1/13/2025,7,27,114.6,4.24
257,2025-01-15_7,1/15/2025,7,30,114.6,3.82
265,2025-01-17_7,1/17/2025,7,33,114.6,3.47
273,2025-01-19_7,1/19/2025,7,30,114.6,3.82
281,2025-01-21_7,1/21/2025,7,26,114.6,4.41
289,2025-01-23_7,1/23/2025,7,31,114.6,3.7
297,2025-01-25_7,1/25/2025,7,32,114.6,3.58
305,2025-01-27_7,1/27/2025,7,31,114.6,3.7
313,2025-01-29_7,1/29/2025,7,30,114.6,3.82
321,2025-01-31_7,1/31/2025,7,31,114.6,3.7
329,2025-02-02_7,2/2/2025,7,33,114.6,3.47
337,2025-02-04_7,2/4/2025,7,27,114.6,4.24
345,2025-02-06_7,2/6/2025,7,32,114.6,3.58
353,2025-02-08_7,2/8/2025,7,31,114.6,3.7
361,2025-02-10_7,2/10/2025,7,33,114.6,3.47
369,2025-02-12_7,2/12/2025,7,34,114.6,3.37
377,2025-02-14_7,2/14/2025,7,33,114.6,3.47
385,2025-02-16_7,2/16/2025,7,30,114.6,3.82
393,2025-02-18_7,2/18/2025,7,32,114.6,3.58
401,2025-02-20_7,2/20/2025,7,31,114.6,3.7
409,2025-02-22_7,2/22/2025,7,29,114.6,3.95
417,2025-02-24_7,2/24/2025,7,29,114.6,3.95
425,2025-02-26_7,2/26/2025,7,29,114.6,3.95
433,2025-02-28_7,2/28/2025,7,33,114.6,3.47
441,2025-03-02_7,3/2/2025,7,33,114.6,3.47
449,2025-03-04_7,3/4/2025,7,30,114.6,3.82
457,2025-03-06_7,3/6/2025,7,34,114.6,3.37
465,2025-03-08_7,3/8/2025,7,31,114.6,3.7
473,2025-03-10_7,3/10/2025,7,28,114.6,4.09
481,2025-03-12_7,3/12/2025,7,30,114.6,3.82
489,2025-03-14_7,3/14/2025,7,34,114.6,3.37
497,2025-03-16_7,3/16/2025,7,30,114.6,3.82
505,2025-03-18_7,3/18/2025,7,31,114.6,3.7
513,2025-03-20_7,3/20/2025,7,27,114.6,4.24
521,2025-03-22_7,3/22/2025,7,27,114.6,4.24
527,2025-03-24_7,3/24/2025,7,27,114.6,4.24
534,2025-03-26_7,3/26/2025,7,31,114.6,3.7
541,2025-03-28_7,3/28/2025,7,24,114.6,4.78
549,2025-03-30_7,3/30/2025,7,32,114.6,3.58
556,2025-04-01_7,4/1/2025,7,29,114.6,3.95
562,2025-04-03_7,4/3/2025,7,31,114.6,3.7
570,2025-04-05_7,4/5/2025,7,31,114.6,3.7
576,2025-04-07_7,4/7/2025,7,29,114.6,3.95
584,2025-04-09_7,4/9/2025,7,26,114.6,4.41
592,2025-04-11_7,4/11/2025,7,34,114.6,3.37
600,2025-04-13_7,4/13/2025,7,32,114.6,3.58
608,2025-04-15_7,4/15/2025,7,29,114.6,3.95
616,2025-04-17_7,4/17/2025,7,32,114.6,3.58
624,2025-04-19_7,4/19/2025,7,30,114.6,3.82
632,2025-04-21_7,4/21/2025,7,27,114.6,4.24
640,2025-04-23_7,4/23/2025,7,30,114.6,3.82
647,2025-04-25_7,4/25/2025,7,31,114.6,3.7
655,2025-04-27_7,4/27/2025,7,30,114.6,3.82
661,2025-04-29_7,4/29/2025,7,26,114.6,4.41
668,2025-05-01_7,5/1/2025,7,31,114.6,3.7
675,2025-05-03_7,5/3/2025,7,29,114.6,3.95
681,2025-05-05_7,5/5/2025,7,30,114.6,3.82
687,2025-05-07_7,5/7/2025,7,30,114.6,3.82
694,2025-05-09_7,5/9/2025,7,31,114.6,3.7
701,2025-05-11_7,5/11/2025,7,28,114.6,4.09
707,2025-05-13_7,5/13/2025,7,23,114.6,4.98
715,2025-05-15_7,5/15/2025,7,30,114.6,3.82
723,2025-05-17_7,5/17/2025,7,33,114.6,3.47
731,2025-05-19_7,5/19/2025,7,30,114.6,3.82
740,2025-05-21_7,5/21/2025,7,31,114.6,3.7
748,2025-05-23_7,5/23/2025,7,30,114.6,3.82
755,2025-05-25_7,5/25/2025,7,27,114.6,4.24
761,2025-05-27_7,5/27/2025,7,31,114.6,3.7
769,2025-05-29_7,5/29/2025,7,28,114.6,4.09
777,2025-05-31_7,5/31/2025,7,33,114.6,3.47
784,2025-06-02_7,6/2/2025,7,30,114.6,3.82
792,2025-06-04_7,6/4/2025,7,29,114.6,3.95
800,2025-06-06_7,6/6/2025,7,33,114.6,3.47
809,2025-06-08_7,6/8/2025,7,32,114.6,3.58
817,2025-06-10_7,6/10/2025,7,32,114.6,3.58
825,2025-06-12_7,6/12/2025,7,33,114.6,3.47
833,2025-06-14_7,6/14/2025,7,31,114.6,3.7
841,2025-06-16_7,6/16/2025,7,33,114.6,3.47
850,2025-06-18_7,6/18/2025,7,30,114.6,3.82
859,2025-06-20_7,6/20/2025,7,31,114.6,3.7
867,2025-06-22_7,6/22/2025,7,33,114.6,3.47
875,2025-06-24_7,6/24/2025,7,32,114.6,3.58
886,2025-06-26_7,6/26/2025,7,30,114.6,3.82
894,2025-06-28_7,6/28/2025,7,30,114.6,3.82
902,2025-06-30_7,6/30/2025,7,29,114.6,3.95
914,2025-07-02_7,7/2/2025,7,32,114.6,3.58
923,2025-07-04_7,7/4/2025,7,32,114.6,3.58
931,2025-07-06_7,7/6/2025,7,30,114.6,3.82
939,2025-07-07_7,7/7/2025,7,28,114.6,4.09
945,2025-07-08_7,7/8/2025,7,23,114.6,4.98
952,2025-07-10_7,7/10/2025,7,32,114.6,3.58
957,2025-07-11_7,7/11/2025,7,24,114.6,4.78
962,2025-07-12_7,7/12/2025,7,28,114.6,4.09
970,2025-07-14_7,7/14/2025,7,18,114.6,6.37
976,2025-07-15_7,7/15/2025,7,30,114.6,3.82
981,2025-07-16_7,7/16/2025,7,20,114.6,5.73
986,2025-07-17_7,7/17/2025,7,29,114.6,3.95
992,2025-07-18_7,7/18/2025,7,24,114.6,4.78
1001,2025-07-20_7,7/20/2025,7,32,114.6,3.58
1007,2025-07-21_7,7/21/2025,7,26,114.6,4.41
1011,2025-07-22_7,7/22/2025,7,30,114.6,3.82
1017,2025-07-23_7,7/23/2025,7,28,114.6,4.09
1024,2025-07-24_7,7/24/2025,7,28,114.6,4.09
1030,2025-07-25_7,7/25/2025,7,30,114.6,3.82
1036,2025-07-26_7,7/26/2025,7,30,114.6,3.82
1044,2025-07-28_7,7/28/2025,7,30,114.6,3.82
1050,2025-07-29_7,7/29/2025,7,30,114.6,3.82
1055,2025-07-30_7,7/30/2025,7,29,114.6,3.95
