"","LOAD","n"
"998","2025-07-20_4",21
"999","2025-07-20_5",23
"1000","2025-07-20_6",33
"1001","2025-07-20_7",32
"1002","2025-07-20_8",33
"1003","2025-07-20_NA",1
"1004","2025-07-21_2",26
"1005","2025-07-21_3",28
"1006","2025-07-21_6",29
"1007","2025-07-21_7",26
"1008","2025-07-22_2",31
"1009","2025-07-22_3",30
"1010","2025-07-22_6",28
"1011","2025-07-22_7",30
"1012","2025-07-22_8",30
"1013","2025-07-23_2",31
"1014","2025-07-23_3",30
"1015","2025-07-23_5",11
"1016","2025-07-23_6",31
"1017","2025-07-23_7",28
"1018","2025-07-23_8",27
"1019","2025-07-24_1",18
"1020","2025-07-24_2",30
"1021","2025-07-24_3",27
"1022","2025-07-24_5",17
"1023","2025-07-24_6",29
"1024","2025-07-24_7",28
"1025","2025-07-24_8",31
"1026","2025-07-25_2",31
"1027","2025-07-25_3",29
"1028","2025-07-25_5",20
"1029","2025-07-25_6",29
"1030","2025-07-25_7",30
"1031","2025-07-25_8",29
"1032","2025-07-26_2",30
"1033","2025-07-26_3",30
"1034","2025-07-26_5",14
"1035","2025-07-26_6",27
"1036","2025-07-26_7",30
"1037","2025-07-26_8",30
"1038","2025-07-28_1",18
"1039","2025-07-28_2",30
"1040","2025-07-28_3",28
"1041","2025-07-28_4",30
"1042","2025-07-28_5",20
"1043","2025-07-28_6",30
"1044","2025-07-28_7",30
"1045","2025-07-28_8",32
"1046","2025-07-29_2",29
"1047","2025-07-29_3",27
"1048","2025-07-29_5",20
"1049","2025-07-29_6",31
"1050","2025-07-29_7",30
"1051","2025-07-29_8",28
"1052","2025-07-30_2",30
"1053","2025-07-30_3",31
"1054","2025-07-30_6",29
"1055","2025-07-30_7",29
"1056","2025-07-30_8",20
"1057","2025-07-31_2",30
"1058","2025-07-31_3",27
"1059","2025-07-31_6",30
"1060","2025-07-31_7",28
"1061","2025-07-31_8",27
"1062","2025-08-01_2",29
"1063","2025-08-01_3",30
"1064","2025-08-01_5",15
"1065","2025-08-01_6",25
"1066","2025-08-01_7",24
"1067","2025-08-01_8",31
"1068","2025-08-01_NA",1
"1069","2025-08-03_1",21
"1070","2025-08-03_2",31
"1071","2025-08-03_3",32
"1072","2025-08-03_4",21
"1073","2025-08-03_5",20
"1074","2025-08-03_6",29
"1075","2025-08-03_7",31
"1076","2025-08-03_8",31
"1077","2025-08-04_1",14
"1078","2025-08-04_2",28
"1079","2025-08-04_3",31
"1080","2025-08-04_5",16
"1081","2025-08-04_6",30
"1082","2025-08-04_7",30
"1083","2025-08-04_8",27
"1084","2025-08-05_2",30
"1085","2025-08-05_3",25
"1086","2025-08-05_6",24
"1087","2025-08-05_7",26
"1088","2025-08-05_8",24
"1089","2025-08-06_2",32
"1090","2025-08-06_3",29
"1091","2025-08-06_6",30
"1092","2025-08-06_7",26
"1093","2025-08-06_8",31
"1094","2025-08-07_2",29
"1095","2025-08-07_3",29
"1096","2025-08-07_5",17
"1097","2025-08-07_6",31
"1098","2025-08-07_8",30
