"","LOAD","n"
"999","2025-07-20_8",33
"1000","2025-07-20_NA",1
"1001","2025-07-21_2",26
"1002","2025-07-21_3",28
"1003","2025-07-21_6",29
"1004","2025-07-21_7",26
"1005","2025-07-22_2",31
"1006","2025-07-22_3",30
"1007","2025-07-22_6",28
"1008","2025-07-22_7",30
"1009","2025-07-22_8",30
"1010","2025-07-23_2",31
"1011","2025-07-23_3",30
"1012","2025-07-23_5",11
"1013","2025-07-23_6",31
"1014","2025-07-23_7",28
"1015","2025-07-23_8",27
"1016","2025-07-24_2",30
"1017","2025-07-24_3",27
"1018","2025-07-24_6",29
"1019","2025-07-24_7",28
"1020","2025-07-24_8",31
"1021","2025-07-25_2",31
"1022","2025-07-25_3",29
"1023","2025-07-25_5",20
"1024","2025-07-25_6",29
"1025","2025-07-25_7",30
"1026","2025-07-25_8",29
"1027","2025-07-26_2",30
"1028","2025-07-26_3",30
"1029","2025-07-26_5",14
"1030","2025-07-26_6",27
"1031","2025-07-26_7",30
"1032","2025-07-26_8",30
"1033","2025-07-28_1",18
"1034","2025-07-28_2",30
"1035","2025-07-28_3",28
"1036","2025-07-28_4",30
"1037","2025-07-28_5",20
"1038","2025-07-28_6",30
"1039","2025-07-28_7",30
"1040","2025-07-28_8",32
"1041","2025-07-29_2",29
"1042","2025-07-29_3",27
"1043","2025-07-29_5",20
"1044","2025-07-29_6",31
"1045","2025-07-29_7",30
"1046","2025-07-29_8",28
"1047","2025-07-30_2",29
"1048","2025-07-30_3",31
"1049","2025-07-30_6",29
"1050","2025-07-30_7",29
"1051","2025-07-30_8",20
"1052","2025-07-31_2",28
"1053","2025-07-31_3",27
"1054","2025-07-31_6",30
"1055","2025-07-31_7",28
"1056","2025-07-31_8",27
"1057","2025-08-01_2",29
"1058","2025-08-01_3",30
"1059","2025-08-01_5",15
"1060","2025-08-01_6",25
"1061","2025-08-01_7",24
"1062","2025-08-01_8",31
"1063","2025-08-01_NA",1
"1064","2025-08-03_1",21
"1065","2025-08-03_2",31
"1066","2025-08-03_3",31
"1067","2025-08-03_4",21
"1068","2025-08-03_5",20
"1069","2025-08-03_6",29
"1070","2025-08-03_7",31
"1071","2025-08-03_8",31
"1072","2025-08-04_1",14
"1073","2025-08-04_2",28
"1074","2025-08-04_3",31
"1075","2025-08-04_5",16
"1076","2025-08-04_6",30
"1077","2025-08-04_7",30
"1078","2025-08-04_8",27
"1079","2025-08-05_2",30
"1080","2025-08-05_3",25
"1081","2025-08-05_6",24
"1082","2025-08-05_7",26
"1083","2025-08-05_8",24
"1084","2025-08-06_2",32
"1085","2025-08-06_3",29
"1086","2025-08-06_6",30
"1087","2025-08-06_7",26
"1088","2025-08-06_8",31
"1089","2025-08-07_2",29
"1090","2025-08-07_3",29
"1091","2025-08-07_5",17
"1092","2025-08-07_6",31
"1093","2025-08-07_8",30
"1094","2025-08-08_2",19
"1095","2025-08-08_3",22
"1096","2025-08-08_6",32
"1097","2025-08-08_7",32
"1098","2025-08-08_8",30
"1099","2025-08-09_2",30
"1100","2025-08-09_3",17
"1101","2025-08-09_6",27
"1102","2025-08-09_7",30
"1103","2025-08-09_8",30
"1104","2025-08-11_1",16
"1105","2025-08-11_2",29
"1106","2025-08-11_3",30
"1107","2025-08-11_4",26
"1108","2025-08-11_5",19
"1109","2025-08-11_6",31
"1110","2025-08-11_7",32
"1111","2025-08-11_8",33
"1112","2025-08-12_2",30
"1113","2025-08-12_3",30
"1114","2025-08-12_5",21
"1115","2025-08-12_6",30
"1116","2025-08-12_7",27
"1117","2025-08-12_8",26
"1118","2025-08-13_2",27
"1119","2025-08-13_3",24
"1120","2025-08-13_5",16
"1121","2025-08-13_6",31
"1122","2025-08-13_7",28
"1123","2025-08-14_2",28
"1124","2025-08-14_3",29
"1125","2025-08-14_6",30
"1126","2025-08-14_7",31
"1127","2025-08-15_2",27
"1128","2025-08-15_3",25
"1129","2025-08-15_5",20
"1130","2025-08-15_6",29
"1131","2025-08-15_7",29
"1132","2025-08-17_1",21
"1133","2025-08-17_2",29
"1134","2025-08-17_3",33
"1135","2025-08-17_4",14
"1136","2025-08-17_5",19
"1137","2025-08-17_6",31
"1138","2025-08-17_7",29
"1139","2025-08-17_8",31
"1140","2025-08-17_NA",1
"1141","2025-08-18_2",28
"1142","2025-08-18_3",30
"1143","2025-08-18_6",29
"1144","2025-08-18_7",28
"1145","2025-08-19_2",30
"1146","2025-08-19_3",30
"1147","2025-08-19_5",17
"1148","2025-08-19_6",28
"1149","2025-08-19_7",30
"1150","2025-08-20_2",29
"1151","2025-08-20_3",30
"1152","2025-08-20_6",28
"1153","2025-08-20_7",29
"1154","2025-08-21_2",30
"1155","2025-08-21_3",30
"1156","2025-08-21_5",20
"1157","2025-08-21_6",30
"1158","2025-08-21_7",26
"1159","2025-08-22_2",30
"1160","2025-08-22_3",31
"1161","2025-08-22_5",20
"1162","2025-08-22_6",29
"1163","2025-08-22_7",26
"1164","2025-08-22_8",31
"1165","2025-08-23_2",31
"1166","2025-08-23_3",29
"1167","2025-08-23_6",31
"1168","2025-08-23_7",2
"1169","2025-08-23_8",29
"1170","2025-08-25_1",21
"1171","2025-08-25_2",30
"1172","2025-08-25_3",30
"1173","2025-08-25_5",19
"1174","2025-08-25_6",26
"1175","2025-08-25_7",29
"1176","2025-08-25_8",25
"1177","2025-08-26_2",31
"1178","2025-08-26_3",32
"1179","2025-08-26_5",15
"1180","2025-08-26_6",28
"1181","2025-08-26_7",25
"1182","2025-08-26_8",27
"1183","2025-08-27_2",30
"1184","2025-08-27_3",28
"1185","2025-08-27_5",23
"1186","2025-08-27_6",31
"1187","2025-08-27_7",25
"1188","2025-08-28_2",29
"1189","2025-08-28_3",23
"1190","2025-08-28_5",15
"1191","2025-08-28_6",29
"1192","2025-08-28_7",31
"1193","2025-08-29_2",25
"1194","2025-08-29_3",24
"1195","2025-08-29_5",20
"1196","2025-08-29_6",30
"1197","2025-08-29_7",30
"1198","2025-08-31_1",18
"1199","2025-08-31_2",30
"1200","2025-08-31_3",23
"1201","2025-08-31_5",17
"1202","2025-08-31_6",29
"1203","2025-08-31_7",31
"1204","2025-08-31_8",31
"1205","2025-09-01_1",14
"1206","2025-09-01_2",26
"1207","2025-09-01_3",30
"1208","2025-09-01_5",21
"1209","2025-09-01_6",30
"1210","2025-09-01_7",30
"1211","2025-09-01_8",29
"1212","2025-09-02_2",29
"1213","2025-09-02_3",29
"1214","2025-09-02_5",22
"1215","2025-09-02_6",32
"1216","2025-09-02_7",27
"1217","2025-09-03_2",31
"1218","2025-09-03_3",29
"1219","2025-09-03_6",29
"1220","2025-09-03_7",24
"1221","2025-09-03_8",26
"1222","2025-09-04_2",31
"1223","2025-09-04_3",30
"1224","2025-09-04_6",30
"1225","2025-09-04_7",30
"1226","2025-09-04_8",28
"1227","2025-09-05_2",30
"1228","2025-09-05_3",30
"1229","2025-09-05_6",30
"1230","2025-09-05_7",22
"1231","2025-09-05_8",23
"1232","2025-09-06_2",29
"1233","2025-09-06_3",30
"1234","2025-09-06_5",12
"1235","2025-09-06_6",29
"1236","2025-09-06_7",30
"1237","2025-09-08_1",14
"1238","2025-09-08_2",28
"1239","2025-09-08_3",30
"1240","2025-09-08_5",20
"1241","2025-09-08_6",30
"1242","2025-09-08_7",28
"1243","2025-09-08_8",30
"1244","2025-09-09_2",29
"1245","2025-09-09_3",31
"1246","2025-09-09_5",17
"1247","2025-09-09_6",30
"1248","2025-09-09_7",30
"1249","2025-09-09_8",23
"1250","2025-09-10_2",30
"1251","2025-09-10_3",30
"1252","2025-09-10_5",20
"1253","2025-09-10_6",28
"1254","2025-09-10_7",29
"1255","2025-09-10_8",22
"1256","2025-09-11_2",30
"1257","2025-09-11_3",30
"1258","2025-09-11_6",28
"1259","2025-09-11_7",28
"1260","2025-09-11_8",24
"1261","2025-09-12_2",56
"1262","2025-09-12_5",20
"1263","2025-09-12_6",26
"1264","2025-09-12_7",30
"1265","2025-09-14_1",17
"1266","2025-09-14_2",30
"1267","2025-09-14_3",23
"1268","2025-09-14_5",20
"1269","2025-09-14_6",29
"1270","2025-09-14_7",29
"1271","2025-09-14_8",31
"1272","2025-09-15_1",16
"1273","2025-09-15_2",22
"1274","2025-09-15_3",30
"1275","2025-09-15_5",20
"1276","2025-09-15_6",30
"1277","2025-09-15_7",30
"1278","2025-09-15_8",30
"1279","2025-09-16_2",30
"1280","2025-09-16_3",29
"1281","2025-09-16_6",30
"1282","2025-09-16_7",29
"1283","2025-09-16_8",27
"1284","2025-09-17_2",31
"1285","2025-09-17_3",30
"1286","2025-09-17_5",19
"1287","2025-09-17_6",28
"1288","2025-09-17_7",27
"1289","2025-09-18_2",29
"1290","2025-09-18_3",30
"1291","2025-09-18_5",20
"1292","2025-09-18_6",30
"1293","2025-09-18_7",27
"1294","2025-09-19_2",30
"1295","2025-09-19_3",32
"1296","2025-09-19_5",13
"1297","2025-09-19_6",30
"1298","2025-09-19_7",26
"1299","2025-09-19_8",32
"1300","2025-09-20_2",29
"1301","2025-09-20_3",31
"1302","2025-09-20_5",21
"1303","2025-09-20_6",32
"1304","2025-09-20_7",31
"1305","2025-09-22_1",17
"1306","2025-09-22_2",30
"1307","2025-09-22_3",30
"1308","2025-09-22_5",20
"1309","2025-09-22_6",29
"1310","2025-09-22_7",30
"1311","2025-09-22_8",24
"1312","2025-09-23_1",19
"1313","2025-09-23_2",29
"1314","2025-09-23_3",30
"1315","2025-09-23_5",12
"1316","2025-09-23_6",31
"1317","2025-09-23_7",29
"1318","2025-09-23_8",30
"1319","2025-09-24_1",19
"1320","2025-09-24_2",30
"1321","2025-09-24_3",27
"1322","2025-09-24_5",16
"1323","2025-09-24_6",30
"1324","2025-09-24_7",30
"1325","2025-09-24_8",24
"1326","2025-09-25_2",30
"1327","2025-09-25_3",30
"1328","2025-09-25_5",16
"1329","2025-09-25_6",30
"1330","2025-09-25_7",18
"1331","2025-09-26_2",29
"1332","2025-09-26_3",23
"1333","2025-09-26_5",18
"1334","2025-09-26_6",24
"1335","2025-09-26_7",28
"1336","2025-09-26_NA",1
"1337","2025-09-28_1",12
"1338","2025-09-28_2",31
"1339","2025-09-28_3",31
"1340","2025-09-28_5",18
"1341","2025-09-28_6",31
"1342","2025-09-28_7",30
"1343","2025-09-28_8",27
"1344","2025-09-29_1",18
"1345","2025-09-29_2",30
"1346","2025-09-29_3",31
"1347","2025-09-29_5",19
"1348","2025-09-29_6",27
"1349","2025-09-29_7",30
"1350","2025-09-29_8",25
"1351","2025-09-30_1",14
"1352","2025-09-30_2",30
"1353","2025-09-30_3",29
"1354","2025-09-30_5",21
"1355","2025-09-30_6",29
"1356","2025-09-30_7",26
"1357","2025-09-30_8",29
"1358","2025-10-01_1",21
"1359","2025-10-01_2",31
"1360","2025-10-01_3",14
"1361","2025-10-01_4",18
"1362","2025-10-01_5",20
"1363","2025-10-01_6",30
"1364","2025-10-01_7",33
"1365","2025-10-01_8",34
"1366","2025-10-02_2",26
"1367","2025-10-02_3",31
"1368","2025-10-02_5",16
"1369","2025-10-02_6",31
"1370","2025-10-02_7",30
"1371","2025-10-02_8",30
"1372","2025-10-03_2",31
"1373","2025-10-03_3",29
"1374","2025-10-03_5",6
"1375","2025-10-03_6",30
"1376","2025-10-03_7",31
"1377","2025-10-03_8",28
"1378","2025-10-04_2",30
"1379","2025-10-04_3",28
"1380","2025-10-04_5",13
"1381","2025-10-04_6",25
"1382","2025-10-04_7",29
"1383","2025-10-04_8",25
"1384","2025-10-06_1",10
"1385","2025-10-06_2",30
"1386","2025-10-06_3",30
"1387","2025-10-06_5",20
"1388","2025-10-06_6",29
"1389","2025-10-06_7",30
"1390","2025-10-06_8",30
"1391","2025-10-07_1",21
"1392","2025-10-07_2",30
"1393","2025-10-07_3",29
"1394","2025-10-07_5",20
"1395","2025-10-07_6",29
"1396","2025-10-07_8",32
"1397","2025-10-08_1",1
"1398","2025-10-08_2",30
"1399","2025-10-08_3",31
"1400","2025-10-08_5",18
"1401","2025-10-08_6",30
"1402","2025-10-08_7",27
"1403","2025-10-09_2",30
"1404","2025-10-09_3",28
"1405","2025-10-09_5",18
"1406","2025-10-09_6",30
"1407","2025-10-09_7",22
"1408","2025-10-10_2",30
"1409","2025-10-10_3",30
"1410","2025-10-10_6",30
"1411","2025-10-10_7",30
"1412","2025-10-10_8",29
"1413","2025-10-11_2",29
"1414","2025-10-11_3",30
"1415","2025-10-11_6",30
"1416","2025-10-11_7",31
"1417","2025-10-11_8",25
"1418","2025-10-13_1",15
"1419","2025-10-13_2",30
"1420","2025-10-13_3",30
"1421","2025-10-13_5",17
"1422","2025-10-13_6",30
"1423","2025-10-13_7",26
"1424","2025-10-13_8",31
"1425","2025-10-14_1",15
"1426","2025-10-14_2",30
"1427","2025-10-14_3",30
"1428","2025-10-14_5",21
"1429","2025-10-14_6",28
"1430","2025-10-14_7",26
"1431","2025-10-14_8",31
"1432","2025-10-15_2",29
"1433","2025-10-15_3",29
"1434","2025-10-15_5",14
"1435","2025-10-15_6",27
"1436","2025-10-15_7",31
"1437","2025-10-16_2",29
"1438","2025-10-16_3",30
"1439","2025-10-16_5",16
"1440","2025-10-16_6",30
"1441","2025-10-16_7",31
"1442","2025-10-17_2",30
"1443","2025-10-17_3",27
"1444","2025-10-17_6",30
"1445","2025-10-17_7",24
"1446","2025-10-17_8",30
"1447","2025-10-18_2",29
"1448","2025-10-18_3",31
"1449","2025-10-18_5",18
"1450","2025-10-18_6",27
"1451","2025-10-18_7",20
"1452","2025-10-20_1",17
"1453","2025-10-20_2",31
"1454","2025-10-20_3",28
"1455","2025-10-20_5",16
"1456","2025-10-20_6",31
"1457","2025-10-20_7",30
"1458","2025-10-20_8",27
"1459","2025-10-21_1",13
"1460","2025-10-21_2",28
"1461","2025-10-21_3",29
"1462","2025-10-21_5",20
"1463","2025-10-21_6",30
"1464","2025-10-21_7",29
"1465","2025-10-21_8",31
"1466","2025-10-22_2",29
"1467","2025-10-22_3",30
"1468","2025-10-22_5",16
"1469","2025-10-22_6",29
"1470","2025-10-22_7",22
"1471","2025-10-22_8",28
"1472","2025-10-23_2",30
"1473","2025-10-23_3",25
"1474","2025-10-23_5",19
"1475","2025-10-23_6",29
"1476","2025-10-23_7",29
"1477","2025-10-24_1",20
"1478","2025-10-24_2",29
"1479","2025-10-24_3",32
"1480","2025-10-24_5",20
"1481","2025-10-24_6",29
"1482","2025-10-24_7",29
"1483","2025-10-24_8",26
"1484","2025-10-25_2",22
"1485","2025-10-25_3",30
"1486","2025-10-25_5",15
"1487","2025-10-25_6",27
"1488","2025-10-25_7",30
"1489","2025-10-27_1",17
"1490","2025-10-27_2",30
"1491","2025-10-27_3",26
"1492","2025-10-27_5",15
"1493","2025-10-27_6",30
"1494","2025-10-27_7",31
"1495","2025-10-27_8",31
"1496","2025-10-28_1",21
"1497","2025-10-28_2",29
"1498","2025-10-28_3",30
"1499","2025-10-28_5",20
"1500","2025-10-28_6",31
"1501","2025-10-28_7",31
"1502","2025-10-29_2",29
"1503","2025-10-29_3",28
"1504","2025-10-29_5",18
"1505","2025-10-29_6",30
"1506","2025-10-29_7",26
"1507","2025-10-30_2",30
"1508","2025-10-30_3",22
"1509","2025-10-30_5",20
"1510","2025-10-30_6",29
"1511","2025-10-30_7",25
"1512","2025-10-31_2",29
"1513","2025-10-31_3",30
"1514","2025-10-31_5",18
"1515","2025-10-31_6",25
"1516","2025-10-31_7",21
"1517","2025-11-01_2",30
"1518","2025-11-01_3",30
"1519","2025-11-01_5",20
"1520","2025-11-01_6",30
"1521","2025-11-01_7",27
"1522","2025-11-03_1",9
"1523","2025-11-03_2",31
"1524","2025-11-03_3",29
"1525","2025-11-03_5",20
"1526","2025-11-03_6",31
"1527","2025-11-03_7",29
"1528","2025-11-03_8",31
"1529","2025-11-04_1",21
"1530","2025-11-04_2",26
"1531","2025-11-04_3",27
"1532","2025-11-04_5",19
"1533","2025-11-04_6",30
"1534","2025-11-04_7",29
"1535","2025-11-04_8",28
"1536","2025-11-05_2",27
"1537","2025-11-05_3",29
"1538","2025-11-05_5",22
"1539","2025-11-05_6",29
"1540","2025-11-05_7",27
"1541","2025-11-05_8",19
"1542","2025-11-06_1",20
"1543","2025-11-06_2",30
"1544","2025-11-06_3",29
"1545","2025-11-06_5",17
"1546","2025-11-06_6",30
"1547","2025-11-06_8",29
"1548","2025-11-07_2",30
"1549","2025-11-07_3",29
"1550","2025-11-07_6",31
"1551","2025-11-07_7",30
"1552","2025-11-07_8",32
"1553","2025-11-08_1",17
"1554","2025-11-08_2",31
"1555","2025-11-08_3",30
"1556","2025-11-08_5",21
"1557","2025-11-08_6",32
"1558","2025-11-08_7",31
"1559","2025-11-10_1",20
"1560","2025-11-10_2",31
"1561","2025-11-10_3",29
"1562","2025-11-10_5",14
"1563","2025-11-10_6",28
"1564","2025-11-10_7",29
"1565","2025-11-10_8",26
"1566","2025-11-11_2",30
"1567","2025-11-11_3",30
"1568","2025-11-11_5",20
"1569","2025-11-11_6",29
"1570","2025-11-11_7",30
"1571","2025-11-11_8",28
"1572","2025-11-12_2",27
"1573","2025-11-12_3",30
"1574","2025-11-12_6",31
"1575","2025-11-12_7",28
"1576","2025-11-12_8",28
