ID,EID,BDAT,SEX,CBRD,BTHWT,TPROT,GODER,AIDGO
11003613,USA003274088553 ,11/13/2024,F     ,H    ,0,7.3,11/16/2024,3
22009124,USA003290928121 ,11/12/2024,F     ,H    ,0,5.9,11/16/2024,4
22009125,USA003290928122 ,11/13/2024,F     ,H    ,0,5.6,11/16/2024,3
31055978,USA003291622239 ,11/13/2024,F     ,H    ,0,5.9,11/16/2024,3
31055979,USA003291622240 ,11/13/2024,F     ,H    ,0,7.3,11/16/2024,3
31055980,USA003291622241 ,11/13/2024,F     ,H    ,0,5.8,11/16/2024,3
31055983,USA003291622244 ,11/13/2024,F     ,H    ,0,5.7,11/16/2024,3
31055984,USA003291622245 ,11/14/2024,F     ,H    ,0,5.2,11/16/2024,2
31055985,USA003291622246 ,11/14/2024,F     ,H    ,0,6.4,11/16/2024,2
31055988,USA003291622249 ,11/14/2024,F     ,H    ,0,7,11/16/2024,2
31055989,USA003291622250 ,11/14/2024,F     ,H    ,0,7.7,11/16/2024,2
31055990,USA003291622251 ,11/14/2024,F     ,H    ,0,5.1,11/16/2024,2
31055991,USA003291622252 ,11/14/2024,F     ,H    ,0,9,11/16/2024,2
31055992,USA003291622253 ,11/14/2024,F     ,H    ,0,7.9,11/16/2024,2
31056004,USA003291622265 ,11/15/2024,F     ,H    ,0,5.5,11/16/2024,1
32000146,USA003288901509 ,11/13/2024,F     ,H    ,0,4.4,11/16/2024,3
32000147,USA003288901510 ,11/12/2024,F     ,D    ,0,3.5,11/16/2024,4
32000148,USA003288901511 ,11/13/2024,F     ,H    ,0,4.1,11/16/2024,3
38009460,USA003265705479 ,11/12/2024,F     ,H    ,0,6.7,11/16/2024,4
38009461,USA003265705480 ,11/14/2024,F     ,H    ,0,6.6,11/16/2024,2
38009462,USA003265705481 ,11/14/2024,F     ,H    ,0,7.4,11/16/2024,2
55009228,USA003288712747 ,11/12/2024,F     ,D    ,0,6.3,11/16/2024,4
55009229,USA003288712748 ,11/12/2024,F     ,D    ,0,6.6,11/16/2024,4
55009230,USA003288712749 ,11/12/2024,F     ,D    ,0,6.3,11/16/2024,4
55009231,USA003288712750 ,11/13/2024,F     ,D    ,0,6,11/16/2024,3
55009432,USA003288712951 ,11/12/2024,F     ,D    ,0,6.6,11/16/2024,4
72000954,USA003293772585 ,11/12/2024,F     ,H    ,0,6.4,11/16/2024,4
72000956,USA003293772587 ,11/12/2024,F     ,H    ,0,7,11/16/2024,4
72000957,USA003293772588 ,11/12/2024,F     ,H    ,0,7.4,11/16/2024,4
72000958,USA003293772589 ,11/12/2024,F     ,H    ,0,7.2,11/16/2024,4
72000959,USA003293772590 ,11/12/2024,F     ,H    ,0,6.8,11/16/2024,4
72000960,USA003293772591 ,11/12/2024,F     ,H    ,0,6.8,11/16/2024,4
72000961,USA003293772592 ,11/12/2024,F     ,H    ,0,7.1,11/16/2024,4
72000963,USA003293772594 ,11/13/2024,F     ,H    ,0,7.6,11/16/2024,3
72000965,USA003293772596 ,11/13/2024,F     ,H    ,0,5.8,11/16/2024,3
84014607,USA003271834413 ,11/12/2024,F     ,H    ,0,5.6,11/16/2024,4
84014608,USA003271834414 ,11/13/2024,F     ,H    ,0,6.3,11/16/2024,3
84014609,USA003271834415 ,11/13/2024,F     ,H    ,0,6.9,11/16/2024,3
84014610,USA003271834416 ,11/13/2024,F     ,H    ,0,7.1,11/16/2024,3
11003614,USA003274088554 ,11/14/2024,F     ,H    ,0,7.4,11/18/2024,4
11003615,USA003274088555 ,11/14/2024,F     ,H    ,0,5.8,11/18/2024,4
11003616,USA003274088556 ,11/14/2024,F     ,H    ,0,5.2,11/18/2024,4
11003617,USA003274088557 ,11/15/2024,F     ,H    ,0,7.9,11/18/2024,3
11003618,USA003274088558 ,11/15/2024,F     ,H    ,0,6.7,11/18/2024,3
11003620,USA003251866870 ,11/15/2024,F     ,H    ,0,7.1,11/18/2024,3
11003621,USA003274088561 ,11/15/2024,F     ,H    ,0,5.3,11/18/2024,3
22009126,USA003290928123 ,11/14/2024,F     ,D    ,0,6.4,11/18/2024,4
22009127,USA003290928124 ,11/14/2024,F     ,H    ,0,5.8,11/18/2024,4
22009129,USA003290928126 ,11/15/2024,F     ,D    ,0,6.2,11/18/2024,3
22009130,USA003290928127 ,11/15/2024,F     ,H    ,0,5.5,11/18/2024,3
22009131,USA003290928128 ,11/15/2024,F     ,H    ,0,6.4,11/18/2024,3
38009463,USA003265705482 ,11/14/2024,F     ,H    ,0,5.9,11/18/2024,4
38009464,USA003265705483 ,11/14/2024,F     ,H    ,0,6.4,11/18/2024,4
38009465,USA003265705484 ,11/15/2024,F     ,H    ,0,6.8,11/18/2024,3
55009233,USA003288712752 ,11/14/2024,F     ,D    ,0,7.1,11/18/2024,4
55009234,USA003288712753 ,11/14/2024,F     ,D    ,0,6.9,11/18/2024,4
55009235,USA003288712754 ,11/15/2024,F     ,D    ,0,6,11/18/2024,3
55009236,USA003288712755 ,11/15/2024,F     ,D    ,0,5.7,11/18/2024,3
55009433,USA003288712952 ,11/14/2024,F     ,D    ,0,5.4,11/18/2024,4
55009435,USA003288712954 ,11/15/2024,F     ,D    ,0,5.3,11/18/2024,3
72000966,USA003293772597 ,11/14/2024,F     ,H    ,0,7.8,11/18/2024,4
72000967,USA003293772598 ,11/14/2024,F     ,H    ,0,6,11/18/2024,4
72000969,USA003293772600 ,11/14/2024,F     ,H    ,0,8.7,11/18/2024,4
72000970,USA003293772601 ,11/14/2024,F     ,H    ,0,5.9,11/18/2024,4
72000971,USA003293772602 ,11/14/2024,F     ,H    ,0,7.5,11/18/2024,4
84014611,USA003271834417 ,11/14/2024,F     ,H    ,0,6.5,11/18/2024,4
84014612,USA003271834418 ,11/14/2024,F     ,H    ,0,7.7,11/18/2024,4
84014614,USA003271834420 ,11/15/2024,F     ,H    ,0,6.1,11/18/2024,3
84014615,USA003271834421 ,11/15/2024,F     ,H    ,0,6,11/18/2024,3
11003623,USA003274088563 ,11/16/2024,F     ,H    ,0,6.9,11/20/2024,4
11003624,USA003274088564 ,11/17/2024,F     ,H    ,0,6.9,11/20/2024,3
11003625,USA003274088565 ,11/17/2024,F     ,H    ,0,5.4,11/20/2024,3
11003626,USA003274088566 ,11/17/2024,F     ,H    ,0,6.5,11/20/2024,3
11003627,USA003274088567 ,11/17/2024,F     ,H    ,0,6.1,11/20/2024,3
11003628,USA003274088568 ,11/17/2024,F     ,H    ,0,7,11/20/2024,3
11003629,USA003274088569 ,11/17/2024,F     ,H    ,0,6.7,11/20/2024,3
11003630,USA003274088570 ,11/17/2024,F     ,H    ,0,7.1,11/20/2024,3
22009132,USA003290928129 ,11/16/2024,F     ,H    ,0,5.9,11/20/2024,4
22009133,USA003290928130 ,11/17/2024,F     ,D    ,0,6.4,11/20/2024,3
22009134,USA003290928131 ,11/17/2024,F     ,J    ,0,6.9,11/20/2024,3
38009466,USA003265705485 ,11/16/2024,F     ,H    ,0,5.5,11/20/2024,4
38009467,USA003265705486 ,11/16/2024,F     ,H    ,0,6.3,11/20/2024,4
38009468,USA003265705487 ,11/16/2024,F     ,H    ,0,5.6,11/20/2024,4
55009237,USA003288712756 ,11/16/2024,F     ,D    ,0,6.4,11/20/2024,4
55009238,USA003288712757 ,11/17/2024,F     ,D    ,0,5.7,11/20/2024,3
55009434,USA003288712953 ,11/15/2024,F     ,D    ,0,4.9,11/20/2024,5
55009436,USA003288712955 ,11/16/2024,F     ,D    ,0,6.7,11/20/2024,4
55009437,USA003288712956 ,11/17/2024,F     ,D    ,0,6.7,11/20/2024,3
55009438,USA003288712957 ,11/17/2024,F     ,D    ,0,6,11/20/2024,3
72000972,USA003293772603 ,11/15/2024,F     ,H    ,0,7.5,11/20/2024,5
72000973,USA003293772604 ,11/15/2024,F     ,H    ,0,6.6,11/20/2024,5
72000974,USA003293772605 ,11/15/2024,F     ,H    ,0,7.3,11/20/2024,5
72000975,USA003293772606 ,11/16/2024,F     ,H    ,0,7.6,11/20/2024,4
72000976,USA003293772607 ,11/16/2024,F     ,H    ,0,7.1,11/20/2024,4
72000977,USA003293772608 ,11/16/2024,F     ,H    ,0,7.4,11/20/2024,4
72000978,USA003293772609 ,11/17/2024,F     ,H    ,0,6.2,11/20/2024,3
72000980,USA003293772611 ,11/17/2024,F     ,H    ,0,7.4,11/20/2024,3
72000981,USA003293772612 ,11/17/2024,F     ,H    ,0,6.5,11/20/2024,3
72000982,USA003293772613 ,11/17/2024,F     ,H    ,0,6.6,11/20/2024,3
84014616,USA003271834422 ,11/16/2024,F     ,H    ,0,6,11/20/2024,4
84014617,USA003271834423 ,11/16/2024,F     ,H    ,0,6.9,11/20/2024,4
84014618,USA003271834424 ,11/17/2024,F     ,H    ,0,7,11/20/2024,3
84014619,USA003271834425 ,11/17/2024,F     ,H    ,0,6.8,11/20/2024,3
84014620,USA003271834426 ,11/17/2024,F     ,H    ,0,6.5,11/20/2024,3
11003631,USA003274088571 ,11/18/2024,F     ,H    ,0,6.4,11/22/2024,4
11003632,USA003274088572 ,11/18/2024,F     ,H    ,0,6.8,11/22/2024,4
11003633,USA003274088573 ,11/18/2024,F     ,H    ,0,7.3,11/22/2024,4
11003634,USA003274088574 ,11/18/2024,F     ,H    ,0,5.9,11/22/2024,4
11003635,USA003274088575 ,11/19/2024,F     ,H    ,0,7.5,11/22/2024,3
11003637,USA003274088577 ,11/19/2024,F     ,H    ,0,5.7,11/22/2024,3
31056058,USA003291622319 ,11/18/2024,F     ,H    ,0,4.7,11/22/2024,4
31056060,USA003291622321 ,11/18/2024,F     ,H    ,0,4.9,11/22/2024,4
31056062,USA003291622323 ,11/18/2024,F     ,H    ,0,4.8,11/22/2024,4
31056066,USA003291622327 ,11/19/2024,F     ,H    ,0,4.8,11/22/2024,3
31056068,USA003291622329 ,11/19/2024,F     ,H    ,0,6.1,11/22/2024,3
31056069,USA003291622330 ,11/19/2024,F     ,H    ,0,5.6,11/22/2024,3
31056070,USA003291622331 ,11/19/2024,F     ,H    ,0,5.1,11/22/2024,3
31056071,USA003291622332 ,11/19/2024,F     ,H    ,0,6.3,11/22/2024,3
31056073,USA003291622334 ,11/23/2024,F     ,H    ,0,5.3,11/22/2024,-1
31056074,USA003291622335 ,11/23/2024,F     ,H    ,0,4.6,11/22/2024,-1
32000149,USA003288901512 ,11/19/2024,F     ,H    ,0,4.4,11/22/2024,3
38009469,USA003265705488 ,11/17/2024,F     ,H    ,0,5.4,11/22/2024,5
38009470,USA003265705489 ,11/18/2024,F     ,H    ,0,6.5,11/22/2024,4
38009471,USA003265705490 ,11/19/2024,F     ,H    ,0,5.2,11/22/2024,3
55009239,USA003288712758 ,11/18/2024,F     ,D    ,0,6.9,11/22/2024,4
55009240,USA003288712759 ,11/18/2024,F     ,D    ,0,5.3,11/22/2024,4
55009241,USA003288712760 ,11/19/2024,F     ,D    ,0,5.5,11/22/2024,3
55009242,USA003288712761 ,11/19/2024,F     ,D    ,0,5.8,11/22/2024,3
55009439,USA003288712958 ,11/18/2024,F     ,D    ,0,6.4,11/22/2024,4
55009440,USA003288712959 ,11/19/2024,F     ,D    ,0,6,11/22/2024,3
72000985,USA003293772616 ,11/18/2024,F     ,H    ,0,6.7,11/22/2024,4
72000986,USA003293772617 ,11/18/2024,F     ,H    ,0,6.8,11/22/2024,4
72000987,USA003293772618 ,11/18/2024,F     ,H    ,0,6.4,11/22/2024,4
72000988,USA003293772619 ,11/19/2024,F     ,H    ,0,7,11/22/2024,3
72000989,USA003293772620 ,11/19/2024,F     ,H    ,0,6.8,11/22/2024,3
72000990,USA003293772621 ,11/19/2024,F     ,H    ,0,7.3,11/22/2024,3
72000991,USA003293772622 ,11/19/2024,F     ,H    ,0,7.2,11/22/2024,3
84014621,USA003271834427 ,11/19/2024,F     ,H    ,0,5.4,11/22/2024,3
11003638,USA003274088578 ,11/20/2024,F     ,H    ,0,6.5,11/24/2024,4
11003639,USA003274088579 ,11/20/2024,F     ,H    ,0,7.8,11/24/2024,4
11003640,USA003274088580 ,11/20/2024,F     ,H    ,0,5.3,11/24/2024,4
11003641,USA003251865681 ,11/21/2024,F     ,H    ,0,5.6,11/24/2024,3
11003642,USA003274088582 ,11/21/2024,F     ,H    ,0,5.5,11/24/2024,3
11003643,USA003274088583 ,11/21/2024,F     ,H    ,0,5.6,11/24/2024,3
11003644,USA003274088584 ,11/21/2024,F     ,H    ,0,5.3,11/24/2024,3
11003645,USA003274088585 ,11/21/2024,F     ,H    ,0,5.4,11/24/2024,3
11003646,USA003274088586 ,11/21/2024,F     ,H    ,0,5.6,11/24/2024,3
22009135,USA003290928132 ,11/20/2024,F     ,H    ,0,7.2,11/24/2024,4
22009136,USA003290928133 ,11/20/2024,F     ,D    ,0,6.3,11/24/2024,4
22009137,USA003290928134 ,11/21/2024,F     ,H    ,0,6.7,11/24/2024,3
31056094,USA003291622355 ,11/21/2024,F     ,H    ,0,5.9,11/24/2024,3
31056095,USA003291622356 ,11/21/2024,F     ,H    ,0,4.8,11/24/2024,3
31056096,USA003291622357 ,11/21/2024,F     ,H    ,0,6.3,11/24/2024,3
31056097,USA003291622358 ,11/21/2024,F     ,H    ,0,6.3,11/24/2024,3
31056098,USA003291622359 ,11/21/2024,F     ,H    ,0,6,11/24/2024,3
31056099,USA003291622360 ,11/21/2024,F     ,H    ,0,6.1,11/24/2024,3
31056100,USA003291622361 ,11/21/2024,F     ,H    ,0,6.3,11/24/2024,3
31056101,USA003291622362 ,11/21/2024,F     ,H    ,0,6.9,11/24/2024,3
31056102,USA003251866875 ,11/21/2024,F     ,H    ,0,5.5,11/24/2024,3
31056103,USA003291622364 ,11/21/2024,F     ,H    ,0,5.9,11/24/2024,3
31056104,USA003291622365 ,11/21/2024,F     ,H    ,0,5.8,11/24/2024,3
31056105,USA003291622366 ,11/21/2024,F     ,H    ,0,5.8,11/24/2024,3
31056106,USA003291622367 ,11/21/2024,F     ,H    ,0,5.5,11/24/2024,3
31056107,USA003291622368 ,11/21/2024,F     ,H    ,0,5.8,11/24/2024,3
31056108,USA003291622369 ,11/21/2024,F     ,H    ,0,7,11/24/2024,3
31056109,USA003291622370 ,11/21/2024,F     ,H    ,0,6.9,11/24/2024,3
31056110,USA003291622371 ,11/21/2024,F     ,H    ,0,7.8,11/24/2024,3
31056111,USA003291622372 ,11/21/2024,F     ,H    ,0,7,11/24/2024,3
32000150,USA003288901513 ,11/21/2024,F     ,H    ,0,4.2,11/24/2024,3
38009472,USA003265705491 ,11/20/2024,F     ,H    ,0,5.8,11/24/2024,4
38009473,USA003265705492 ,11/20/2024,F     ,H    ,0,6.2,11/24/2024,4
38009474,USA003265705493 ,11/20/2024,F     ,H    ,0,7.3,11/24/2024,4
55009243,USA003288712762 ,11/20/2024,F     ,D    ,0,6.5,11/24/2024,4
55009244,USA003288712763 ,11/20/2024,F     ,D    ,0,6.6,11/24/2024,4
55009245,USA003288712764 ,11/21/2024,F     ,D    ,0,5,11/24/2024,3
55009442,USA003288712961 ,11/21/2024,F     ,D    ,0,7.1,11/24/2024,3
55009454,USA003288712973 ,11/22/2024,F     ,D    ,0,6.3,11/24/2024,2
72000992,USA003293772623 ,11/21/2024,F     ,H    ,0,6.5,11/24/2024,3
72000994,USA003293772625 ,11/21/2024,F     ,H    ,0,7.2,11/24/2024,3
72000995,USA003293772626 ,11/21/2024,F     ,H    ,0,6.6,11/24/2024,3
84014622,USA003271834428 ,11/20/2024,F     ,H    ,0,5.7,11/24/2024,4
84014623,USA003271834429 ,11/20/2024,F     ,H    ,0,7.3,11/24/2024,4
84014624,USA003271834430 ,11/20/2024,F     ,H    ,0,5.3,11/24/2024,4
84014625,USA003271834431 ,11/20/2024,F     ,H    ,0,5.9,11/24/2024,4
84014626,USA003271834432 ,11/21/2024,F     ,H    ,0,7,11/24/2024,3
84014627,USA003271834433 ,11/21/2024,F     ,H    ,0,6.6,11/24/2024,3
11003647,USA003274088587 ,11/22/2024,F     ,H    ,0,6.7,11/26/2024,4
11003648,USA003274088588 ,11/22/2024,F     ,H    ,0,7.2,11/26/2024,4
11003649,USA003274088589 ,11/22/2024,F     ,H    ,0,7.8,11/26/2024,4
11003650,USA003274088590 ,11/22/2024,F     ,H    ,0,6.3,11/26/2024,4
11003651,USA003274088591 ,11/23/2024,F     ,H    ,0,8.3,11/26/2024,3
11003652,USA003274088592 ,11/23/2024,F     ,H    ,0,7.3,11/26/2024,3
11003653,USA003274088593 ,11/23/2024,F     ,H    ,0,6.6,11/26/2024,3
22009138,USA003290928135 ,11/22/2024,F     ,H    ,0,6.4,11/26/2024,4
38009475,USA003265705494 ,11/22/2024,F     ,H    ,0,6,11/26/2024,4
38009476,USA003265705495 ,11/22/2024,F     ,H    ,0,5,11/26/2024,4
38009477,USA003265705496 ,11/23/2024,F     ,H    ,0,5.2,11/26/2024,3
38009478,USA003265705497 ,11/23/2024,F     ,H    ,0,6.4,11/26/2024,3
38009479,USA003265705498 ,11/23/2024,F     ,H    ,0,7.2,11/26/2024,3
55009246,USA003288712765 ,11/22/2024,F     ,D    ,0,7.1,11/26/2024,4
55009247,USA003288712766 ,11/23/2024,F     ,D    ,0,7.5,11/26/2024,3
55009443,USA003288712962 ,11/22/2024,F     ,D    ,0,6.6,11/26/2024,4
72000993,USA003293772624 ,11/22/2024,F     ,H    ,0,7.6,11/26/2024,4
72000996,USA003293772627 ,11/22/2024,F     ,H    ,0,6.6,11/26/2024,4
72000997,USA003293772628 ,11/22/2024,F     ,H    ,0,6.1,11/26/2024,4
84014628,USA003271834434 ,11/22/2024,F     ,H    ,0,6.9,11/26/2024,4
84014629,USA003271834435 ,11/22/2024,F     ,H    ,0,7.4,11/26/2024,4
84014630,USA003271834436 ,11/22/2024,F     ,H    ,0,7.6,11/26/2024,4
84014631,USA003271834437 ,11/22/2024,F     ,H    ,0,5.6,11/26/2024,4
84014632,USA003271834438 ,11/23/2024,F     ,H    ,0,6.6,11/26/2024,3
84014633,USA003271834439 ,11/23/2024,F     ,H    ,0,6.4,11/26/2024,3
11003654,USA003274088594 ,11/24/2024,F     ,H    ,0,7.5,11/28/2024,4
11003655,USA003274088595 ,11/25/2024,F     ,H    ,0,7.5,11/28/2024,3
11003656,USA003274088596 ,11/25/2024,F     ,H    ,0,6.5,11/28/2024,3
11003657,USA003274088597 ,11/25/2024,F     ,H    ,0,5.3,11/28/2024,3
22009139,USA003290928136 ,11/24/2024,F     ,D    ,0,6.3,11/28/2024,4
22009140,USA003290928137 ,11/24/2024,F     ,H    ,0,6,11/28/2024,4
22009141,USA003290928138 ,11/25/2024,F     ,D    ,0,7.2,11/28/2024,3
22009143,USA003290928140 ,11/25/2024,F     ,H    ,0,7.6,11/28/2024,3
31056160,USA003291622421 ,11/25/2024,F     ,H    ,0,7.9,11/28/2024,3
31056161,USA003291622422 ,11/25/2024,F     ,H    ,0,5.3,11/28/2024,3
31056162,USA003291622423 ,11/25/2024,F     ,H    ,0,6.4,11/28/2024,3
31056163,USA003291622424 ,11/25/2024,F     ,H    ,0,5.7,11/28/2024,3
31056166,USA003291622427 ,11/26/2024,F     ,H    ,0,5.8,11/28/2024,2
31056168,USA003291622429 ,11/26/2024,F     ,H    ,0,6.9,11/28/2024,2
31056169,USA003291622430 ,11/26/2024,F     ,H    ,0,6.3,11/28/2024,2
31056170,USA003291622431 ,11/26/2024,F     ,H    ,0,7,11/28/2024,2
31056171,USA003291622432 ,11/26/2024,F     ,H    ,0,6.4,11/28/2024,2
31056172,USA003291622433 ,11/26/2024,F     ,H    ,0,7.8,11/28/2024,2
31056173,USA003291622434 ,11/26/2024,F     ,H    ,0,6.8,11/28/2024,2
31056174,USA003291622435 ,11/26/2024,F     ,H    ,0,7.1,11/28/2024,2
31056175,USA003291622436 ,11/26/2024,F     ,H    ,0,6.2,11/28/2024,2
38009481,USA003265705500 ,11/24/2024,F     ,H    ,0,5.7,11/28/2024,4
38009482,USA003265705501 ,11/25/2024,F     ,H    ,0,7,11/28/2024,3
38009483,USA003265705502 ,11/25/2024,F     ,H    ,0,6.8,11/28/2024,3
55009248,USA003288712767 ,11/25/2024,F     ,D    ,0,6.4,11/28/2024,3
55009249,USA003288712768 ,11/25/2024,F     ,D    ,0,7.4,11/28/2024,3
55009250,USA003288712769 ,11/25/2024,F     ,D    ,0,6.5,11/28/2024,3
55009251,USA003288712770 ,11/25/2024,F     ,D    ,0,6.1,11/28/2024,3
55009444,USA003288712963 ,11/24/2024,F     ,D    ,0,6.4,11/28/2024,4
55009445,USA003288712964 ,11/24/2024,F     ,D    ,0,6.8,11/28/2024,4
55009446,USA003288712965 ,11/24/2024,F     ,D    ,0,5.4,11/28/2024,4
55009447,USA003288712966 ,11/24/2024,F     ,D    ,0,6.4,11/28/2024,4
72000998,USA003293772629 ,11/24/2024,F     ,H    ,0,6.8,11/28/2024,4
72000999,USA003293772630 ,11/24/2024,F     ,H    ,0,7.6,11/28/2024,4
72001000,USA003293772631 ,11/25/2024,F     ,H    ,0,7.3,11/28/2024,3
72001001,USA003293772632 ,11/25/2024,F     ,H    ,0,8.1,11/28/2024,3
72001002,USA003293772633 ,11/25/2024,F     ,H    ,0,7.2,11/28/2024,3
72001003,USA003293772634 ,11/25/2024,F     ,H    ,0,6.6,11/28/2024,3
72001005,USA003293772636 ,11/25/2024,F     ,H    ,0,6,11/28/2024,3
84014634,USA003271834440 ,11/24/2024,F     ,H    ,0,5.7,11/28/2024,4
84014635,USA003271834441 ,11/25/2024,F     ,H    ,0,6.8,11/28/2024,3
84014636,USA003271834442 ,11/25/2024,F     ,H    ,0,6.9,11/28/2024,3
84014637,USA003271834443 ,11/25/2024,F     ,H    ,0,5.4,11/28/2024,3
84014638,USA003271834444 ,11/25/2024,F     ,H    ,0,7,11/28/2024,3
11003658,USA003274088598 ,11/26/2024,F     ,H    ,0,7.8,11/30/2024,4
11003659,USA003274088599 ,11/26/2024,F     ,H    ,0,6.1,11/30/2024,4
11003660,USA003274088600 ,11/26/2024,F     ,H    ,0,5.2,11/30/2024,4
11003661,USA003274088601 ,11/27/2024,F     ,H    ,0,5.6,11/30/2024,3
11003662,USA003274088602 ,11/27/2024,F     ,H    ,0,6,11/30/2024,3
11003663,USA003274088603 ,11/27/2024,F     ,H    ,0,6.4,11/30/2024,3
22009144,USA003290928141 ,11/25/2024,F     ,H    ,0,5.9,11/30/2024,5
22009145,USA003290928142 ,11/26/2024,F     ,D    ,0,5.7,11/30/2024,4
22009146,USA003290928143 ,11/26/2024,F     ,D    ,0,5.5,11/30/2024,4
22009147,USA003290928144 ,11/26/2024,F     ,D    ,0,6,11/30/2024,4
22009148,USA003290928145 ,11/27/2024,F     ,H    ,0,6.1,11/30/2024,3
22009150,USA003290928147 ,11/27/2024,F     ,H    ,0,6.8,11/30/2024,3
31056197,USA003291622458 ,11/27/2024,F     ,H    ,0,5.4,11/30/2024,3
31056198,USA003291622459 ,11/27/2024,F     ,H    ,0,5.6,11/30/2024,3
31056199,USA003291622460 ,11/27/2024,F     ,H    ,0,5.4,11/30/2024,3
31056200,USA003291622461 ,11/27/2024,F     ,H    ,0,5.8,11/30/2024,3
31056202,USA003291622463 ,11/27/2024,F     ,H    ,0,4.6,11/30/2024,3
31056203,USA003291622464 ,11/27/2024,F     ,H    ,0,5,11/30/2024,3
31056204,USA003291622465 ,11/27/2024,F     ,H    ,0,5.5,11/30/2024,3
31056205,USA003291622466 ,11/28/2024,F     ,H    ,0,5.9,11/30/2024,2
31056206,USA003291622467 ,11/28/2024,F     ,H    ,0,7,11/30/2024,2
31056207,USA003291622468 ,11/28/2024,F     ,H    ,0,7.4,11/30/2024,2
31056208,USA003291622469 ,11/28/2024,F     ,H    ,0,7.7,11/30/2024,2
31056209,USA003291622470 ,11/28/2024,F     ,H    ,0,6.9,11/30/2024,2
31056210,USA003291622471 ,11/28/2024,F     ,H    ,0,6.5,11/30/2024,2
32000152,USA003288901515 ,11/27/2024,F     ,H    ,0,5.5,11/30/2024,3
32000153,USA003288901516 ,11/27/2024,F     ,H    ,0,4.2,11/30/2024,3
38009484,USA003265705503 ,11/26/2024,F     ,H    ,0,6.3,11/30/2024,4
38009485,USA003265705504 ,11/27/2024,F     ,H    ,0,5.8,11/30/2024,3
38009486,USA003265705505 ,11/27/2024,F     ,H    ,0,5.8,11/30/2024,3
55009252,USA003288712771 ,11/26/2024,F     ,D    ,0,6.4,11/30/2024,4
55009253,USA003288712772 ,11/26/2024,F     ,D    ,0,7.2,11/30/2024,4
55009254,USA003288712773 ,11/26/2024,F     ,D    ,0,6.1,11/30/2024,4
55009255,USA003288712774 ,11/27/2024,F     ,D    ,0,6.8,11/30/2024,3
55009256,USA003288712775 ,11/27/2024,F     ,D    ,0,6.4,11/30/2024,3
55009257,USA003288712776 ,11/27/2024,F     ,D    ,0,6.5,11/30/2024,3
55009258,USA003288712777 ,11/27/2024,F     ,D    ,0,5.9,11/30/2024,3
55009448,USA003288712967 ,11/26/2024,F     ,D    ,0,5.9,11/30/2024,4
55009449,USA003288712968 ,11/27/2024,F     ,D    ,0,7.6,11/30/2024,3
55009450,USA003288712969 ,11/27/2024,F     ,D    ,0,7.4,11/30/2024,3
55009461,USA003288712980 ,11/27/2024,F     ,D    ,0,5.6,11/30/2024,3
72001004,USA003293772635 ,11/27/2024,F     ,H    ,0,6.8,11/30/2024,3
72001006,USA003293772637 ,11/27/2024,F     ,H    ,0,7.6,11/30/2024,3
72001008,USA003293772639 ,11/27/2024,F     ,H    ,0,6.6,11/30/2024,3
72001009,USA003293772640 ,11/27/2024,F     ,H    ,0,6.6,11/30/2024,3
84014639,USA003271834445 ,11/26/2024,F     ,H    ,0,7.6,11/30/2024,4
84014642,USA003271834448 ,11/26/2024,F     ,H    ,0,7,11/30/2024,4
84014643,USA003271834449 ,11/27/2024,F     ,H    ,0,8.5,11/30/2024,3
84014644,USA003271834450 ,11/27/2024,F     ,H    ,0,8.5,11/30/2024,3
84014645,USA003271834451 ,11/27/2024,F     ,H    ,0,7,11/30/2024,3
84014646,USA003271834452 ,11/27/2024,F     ,H    ,0,6.9,11/30/2024,3
84014647,USA003271834453 ,11/27/2024,F     ,H    ,0,5.5,11/30/2024,3
84014648,USA003271834454 ,11/27/2024,F     ,H    ,0,6.5,11/30/2024,3
11003664,USA003274088604 ,11/28/2024,F     ,H    ,0,8.8,12/2/2024,4
11003665,USA003274088605 ,11/28/2024,F     ,H    ,0,6.5,12/2/2024,4
11003666,USA003274088606 ,11/28/2024,F     ,H    ,0,8.6,12/2/2024,4
11003667,USA003274088607 ,11/28/2024,F     ,H    ,0,6,12/2/2024,4
11003668,USA003274088608 ,11/29/2024,F     ,H    ,0,6.8,12/2/2024,3
22009151,USA003290928148 ,11/28/2024,F     ,D    ,0,6.2,12/2/2024,4
22009152,USA003290928149 ,11/29/2024,F     ,H    ,0,6.1,12/2/2024,3
32000154,USA003288901517 ,11/28/2024,F     ,H    ,0,4.5,12/2/2024,4
38009487,USA003265705506 ,11/27/2024,F     ,H    ,0,5.9,12/2/2024,5
55009259,USA003288712778 ,11/28/2024,F     ,D    ,0,4.9,12/2/2024,4
55009260,USA003288712779 ,11/28/2024,F     ,D    ,0,7.3,12/2/2024,4
55009262,USA003288712781 ,11/29/2024,F     ,D    ,0,6.4,12/2/2024,3
55009263,USA003288712782 ,11/29/2024,F     ,D    ,0,6.1,12/2/2024,3
55009455,USA003288712974 ,11/29/2024,F     ,D    ,0,5.7,12/2/2024,3
55009456,USA003251866862 ,11/29/2024,F     ,D    ,0,6.5,12/2/2024,3
55009462,USA003288712981 ,11/28/2024,F     ,D    ,0,6.4,12/2/2024,4
72001010,USA003293772641 ,11/29/2024,F     ,H    ,0,7.7,12/2/2024,3
72001011,USA003293772642 ,11/29/2024,F     ,H    ,0,6.8,12/2/2024,3
